You have chosen: Namespace(eps=0.12, f1=784, f2=36, lamb=10.0, n=60000, normimg='false', tolexp=-4)
Will be saved in:  thetaArrs/theta60000MNIST-4Lamb10.0Norfalse.out
 
Initial Theta JCost:  6.912338848577287
Global Step:  50
Global Step:  100
Global Step:  150
Global Step:  200
Saving Global Step :  200
Global Step:  250
Global Step:  300
Global Step:  350
Global Step:  400
Saving Global Step :  400
Global Step:  450
Global Step:  500
Global Step:  550
Global Step:  600
Saving Global Step :  600
Global Step:  650
Global Step:  700
Global Step:  750
Global Step:  800
Saving Global Step :  800
Global Step:  850
Global Step:  900
Global Step:  950
Global Step:  1000
Saving Global Step :  1000
Global Step:  1050
Global Step:  1100
Global Step:  1150
Global Step:  1200
Saving Global Step :  1200
Global Step:  1250
Global Step:  1300
Global Step:  1350
Global Step:  1400
Saving Global Step :  1400
Global Step:  1450
Global Step:  1500
Global Step:  1550
Global Step:  1600
Saving Global Step :  1600
Global Step:  1650
Global Step:  1700
Global Step:  1750
Global Step:  1800
Saving Global Step :  1800
Global Step:  1850
Global Step:  1900
Global Step:  1950
Global Step:  2000
Saving Global Step :  2000
Global Step:  2050
Global Step:  2100
Global Step:  2150
Global Step:  2200
Saving Global Step :  2200
Global Step:  2250
Global Step:  2300
Global Step:  2350
Global Step:  2400
Saving Global Step :  2400
Global Step:  2450
Global Step:  2500
Global Step:  2550
Global Step:  2600
Saving Global Step :  2600
Global Step:  2650
Global Step:  2700
Global Step:  2750
Global Step:  2800
Saving Global Step :  2800
Global Step:  2850
Global Step:  2900
Global Step:  2950
Global Step:  3000
Saving Global Step :  3000
Global Step:  3050
Global Step:  3100
Global Step:  3150
Global Step:  3200
Saving Global Step :  3200
Global Step:  3250
Global Step:  3300
Global Step:  3350
Global Step:  3400
Saving Global Step :  3400
Global Step:  3450
Global Step:  3500
Global Step:  3550
Global Step:  3600
Saving Global Step :  3600
Global Step:  3650
Global Step:  3700
Global Step:  3750
Global Step:  3800
Saving Global Step :  3800
Global Step:  3850
Global Step:  3900
Global Step:  3950
Global Step:  4000
Saving Global Step :  4000
Global Step:  4050
Global Step:  4100
Global Step:  4150
Global Step:  4200
Saving Global Step :  4200
Global Step:  4250
Global Step:  4300
Global Step:  4350
Global Step:  4400
Saving Global Step :  4400
Global Step:  4450
Global Step:  4500
Global Step:  4550
Global Step:  4600
Saving Global Step :  4600
Global Step:  4650
Global Step:  4700
Global Step:  4750
Global Step:  4800
Saving Global Step :  4800
Global Step:  4850
Global Step:  4900
al Step:  4900
Global Step:  4950
Global Step:  5000
Saving Global Step :  5000
Global Step:  5050
Global Step:  5100
